;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 09:02:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0148	0x1F410000  	8001
0x014C	0x1F410000  	8001
; end of ____SysVT
_main:
;Click_GNSS4_STM.c, 169 :: 		void main()
0x20B8	0xF7FFFF5C  BL	8052
0x20BC	0xF000FD76  BL	11180
0x20C0	0xF000F80A  BL	8408
0x20C4	0xF000FD32  BL	11052
;Click_GNSS4_STM.c, 171 :: 		systemInit();
0x20C8	0xF7FFFECE  BL	_systemInit+0
;Click_GNSS4_STM.c, 172 :: 		applicationInit();
0x20CC	0xF7FFFEEC  BL	_applicationInit+0
;Click_GNSS4_STM.c, 174 :: 		while (1)
L_main20:
;Click_GNSS4_STM.c, 176 :: 		applicationTask();
0x20D0	0xF7FFFDEE  BL	_applicationTask+0
;Click_GNSS4_STM.c, 177 :: 		}
0x20D4	0xE7FC    B	L_main20
;Click_GNSS4_STM.c, 178 :: 		}
L_end_main:
L__main_end_loop:
0x20D6	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1B94	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1B96	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1B9A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1B9E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1BA2	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1BA4	0xB001    ADD	SP, SP, #4
0x1BA6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1F04	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1F06	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1F0A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1F0E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1F12	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1F14	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1F18	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1F1A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1F1C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1F1E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1F22	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1F26	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1F28	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1F2C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1F2E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1F30	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1F34	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1F38	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1F3A	0xB001    ADD	SP, SP, #4
0x1F3C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_GNSS4_STM.c, 64 :: 		void systemInit()
0x1E68	0xB081    SUB	SP, SP, #4
0x1E6A	0xF8CDE000  STR	LR, [SP, #0]
;Click_GNSS4_STM.c, 66 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1E6E	0x2200    MOVS	R2, #0
0x1E70	0x2101    MOVS	R1, #1
0x1E72	0x2000    MOVS	R0, #0
0x1E74	0xF7FFFC24  BL	_mikrobus_gpioInit+0
;Click_GNSS4_STM.c, 67 :: 		mikrobus_uartInit( _MIKROBUS1, &_GNSS4_UART_CFG[0] );
0x1E78	0x4808    LDR	R0, [PC, #32]
0x1E7A	0x4601    MOV	R1, R0
0x1E7C	0x2000    MOVS	R0, #0
0x1E7E	0xF7FFFCC5  BL	_mikrobus_uartInit+0
;Click_GNSS4_STM.c, 68 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x1E82	0xF2425180  MOVW	R1, #9600
0x1E86	0x2020    MOVS	R0, #32
0x1E88	0xF7FFFC9C  BL	_mikrobus_logInit+0
;Click_GNSS4_STM.c, 69 :: 		mikrobus_logWrite( " ---- System Init ---- ", _LOG_LINE);
0x1E8C	0x4804    LDR	R0, [PC, #16]
0x1E8E	0x2102    MOVS	R1, #2
0x1E90	0xF7FFFE0E  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 70 :: 		}
L_end_systemInit:
0x1E94	0xF8DDE000  LDR	LR, [SP, #0]
0x1E98	0xB001    ADD	SP, SP, #4
0x1E9A	0x4770    BX	LR
0x1E9C	0x2B100000  	__GNSS4_UART_CFG+0
0x1EA0	0x00002000  	?lstr1_Click_GNSS4_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x16C0	0xB081    SUB	SP, SP, #4
0x16C2	0xF8CDE000  STR	LR, [SP, #0]
0x16C6	0xFA5FF981  UXTB	R9, R1
0x16CA	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x16CE	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x16D0	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x16D4	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x16D8	0xF7FFFD0C  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x16DC	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x16DE	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x16E2	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x16E6	0xF7FFFDE1  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x16EA	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x16EC	0x2001    MOVS	R0, #1
0x16EE	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x16F0	0x2800    CMP	R0, #0
0x16F2	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x16F4	0x2801    CMP	R0, #1
0x16F6	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x16F8	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x16FA	0xF8DDE000  LDR	LR, [SP, #0]
0x16FE	0xB001    ADD	SP, SP, #4
0x1700	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x10F4	0xB081    SUB	SP, SP, #4
0x10F6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x10FA	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x10FC	0x2901    CMP	R1, #1
0x10FE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1100	0xF2400110  MOVW	R1, #16
0x1104	0x4865    LDR	R0, [PC, #404]
0x1106	0xF7FFFD73  BL	_GPIO_Digital_Input+0
0x110A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x110C	0xF2400110  MOVW	R1, #16
0x1110	0x4862    LDR	R0, [PC, #392]
0x1112	0xF7FFFCEB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1116	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1118	0x2901    CMP	R1, #1
0x111A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x111C	0xF2400104  MOVW	R1, #4
0x1120	0x485F    LDR	R0, [PC, #380]
0x1122	0xF7FFFD65  BL	_GPIO_Digital_Input+0
0x1126	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1128	0xF2400104  MOVW	R1, #4
0x112C	0x485C    LDR	R0, [PC, #368]
0x112E	0xF7FFFCDD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1132	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1134	0x2901    CMP	R1, #1
0x1136	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1138	0xF2420100  MOVW	R1, #8192
0x113C	0x4859    LDR	R0, [PC, #356]
0x113E	0xF7FFFD57  BL	_GPIO_Digital_Input+0
0x1142	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1144	0xF2420100  MOVW	R1, #8192
0x1148	0x4856    LDR	R0, [PC, #344]
0x114A	0xF7FFFCCF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x114E	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1150	0x2901    CMP	R1, #1
0x1152	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1154	0xF2404100  MOVW	R1, #1024
0x1158	0x4851    LDR	R0, [PC, #324]
0x115A	0xF7FFFD49  BL	_GPIO_Digital_Input+0
0x115E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1160	0xF2404100  MOVW	R1, #1024
0x1164	0x484E    LDR	R0, [PC, #312]
0x1166	0xF7FFFCC1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x116A	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x116C	0x2901    CMP	R1, #1
0x116E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1170	0xF6400100  MOVW	R1, #2048
0x1174	0x484A    LDR	R0, [PC, #296]
0x1176	0xF7FFFD3B  BL	_GPIO_Digital_Input+0
0x117A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x117C	0xF6400100  MOVW	R1, #2048
0x1180	0x4847    LDR	R0, [PC, #284]
0x1182	0xF7FFFCB3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1186	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1188	0x2901    CMP	R1, #1
0x118A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x118C	0xF2410100  MOVW	R1, #4096
0x1190	0x4843    LDR	R0, [PC, #268]
0x1192	0xF7FFFD2D  BL	_GPIO_Digital_Input+0
0x1196	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1198	0xF2410100  MOVW	R1, #4096
0x119C	0x4840    LDR	R0, [PC, #256]
0x119E	0xF7FFFCA5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x11A2	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x11A4	0x2901    CMP	R1, #1
0x11A6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x11A8	0xF2400101  MOVW	R1, #1
0x11AC	0x483B    LDR	R0, [PC, #236]
0x11AE	0xF7FFFD1F  BL	_GPIO_Digital_Input+0
0x11B2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x11B4	0xF2400101  MOVW	R1, #1
0x11B8	0x4838    LDR	R0, [PC, #224]
0x11BA	0xF7FFFC97  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x11BE	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x11C0	0x2901    CMP	R1, #1
0x11C2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x11C4	0xF2404100  MOVW	R1, #1024
0x11C8	0x4836    LDR	R0, [PC, #216]
0x11CA	0xF7FFFD11  BL	_GPIO_Digital_Input+0
0x11CE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x11D0	0xF2404100  MOVW	R1, #1024
0x11D4	0x4833    LDR	R0, [PC, #204]
0x11D6	0xF7FFFC89  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x11DA	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x11DC	0x2901    CMP	R1, #1
0x11DE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x11E0	0xF2402100  MOVW	R1, #512
0x11E4	0x482F    LDR	R0, [PC, #188]
0x11E6	0xF7FFFD03  BL	_GPIO_Digital_Input+0
0x11EA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x11EC	0xF2402100  MOVW	R1, #512
0x11F0	0x482C    LDR	R0, [PC, #176]
0x11F2	0xF7FFFC7B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x11F6	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x11F8	0x2901    CMP	R1, #1
0x11FA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x11FC	0xF2401100  MOVW	R1, #256
0x1200	0x4828    LDR	R0, [PC, #160]
0x1202	0xF7FFFCF5  BL	_GPIO_Digital_Input+0
0x1206	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1208	0xF2401100  MOVW	R1, #256
0x120C	0x4825    LDR	R0, [PC, #148]
0x120E	0xF7FFFC6D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1212	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1214	0x2901    CMP	R1, #1
0x1216	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1218	0xF2400140  MOVW	R1, #64
0x121C	0x4822    LDR	R0, [PC, #136]
0x121E	0xF7FFFCE7  BL	_GPIO_Digital_Input+0
0x1222	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1224	0xF2400140  MOVW	R1, #64
0x1228	0x481F    LDR	R0, [PC, #124]
0x122A	0xF7FFFC5F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x122E	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1230	0x2901    CMP	R1, #1
0x1232	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1234	0xF2400180  MOVW	R1, #128
0x1238	0x481B    LDR	R0, [PC, #108]
0x123A	0xF7FFFCD9  BL	_GPIO_Digital_Input+0
0x123E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1240	0xF2400180  MOVW	R1, #128
0x1244	0x4818    LDR	R0, [PC, #96]
0x1246	0xF7FFFC51  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x124A	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x124C	0x2001    MOVS	R0, #1
0x124E	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1250	0x2800    CMP	R0, #0
0x1252	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1256	0x2801    CMP	R0, #1
0x1258	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x125C	0x2802    CMP	R0, #2
0x125E	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1262	0x2803    CMP	R0, #3
0x1264	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1268	0x2804    CMP	R0, #4
0x126A	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x126E	0x2805    CMP	R0, #5
0x1270	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1274	0x2806    CMP	R0, #6
0x1276	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x127A	0x2807    CMP	R0, #7
0x127C	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x127E	0x2808    CMP	R0, #8
0x1280	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1282	0x2809    CMP	R0, #9
0x1284	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1286	0x280A    CMP	R0, #10
0x1288	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x128A	0x280B    CMP	R0, #11
0x128C	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x128E	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1290	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1292	0xF8DDE000  LDR	LR, [SP, #0]
0x1296	0xB001    ADD	SP, SP, #4
0x1298	0x4770    BX	LR
0x129A	0xBF00    NOP
0x129C	0x08004001  	GPIOA_BASE+0
0x12A0	0x10004001  	GPIOC_BASE+0
0x12A4	0x14004001  	GPIOD_BASE+0
0x12A8	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BF0	0xB081    SUB	SP, SP, #4
